"pathway_id","pathway_name","n_genes","acat_p","fisher_p","tfisher_p_analytic","tau_hat","tfisher_stat_hat","minp_p_analytic","stouffer_p_analytic","magma_pvalue","omni_p_analytic","omni_p_analytic_BH","omni_p_global","omni_p_global_BH","omni_p_mvn","omni_p_mvn_BH","omni_p_final","omni_p_final_BH"
"PWY-5884","wax esters biosynthesis I",30,0.00181998352985926,9.35099697931754e-08,3.63541419190483e-11,0.05,64.7539886525078,0.00590685247805566,2.54122249416507e-07,NA,1.81770709595241e-10,5.83483977800725e-08,NA,NA,0.0008999100089991,0.288871112888711,0.0008999100089991,0.288871112888711
"PWY-5064","chlorophyll <i>a</i> biosynthesis II",2,0.00416919239776084,0.0135168764521105,0.00407718766936993,0.005,1.79383981105729,0.00407408062484297,0.0118594929403311,NA,0.0202050966397879,0.999827697829937,NA,NA,0.0078992100789921,1,0.0078992100789921,1
"PWY-5936","xyloglucan biosynthesis",27,0.00547123721533784,0.749809580220067,0.00349269848865164,0.001,4.11745057570559,0.00343993629158868,0.250002139994878,NA,0.017081756194628,0.999827697829937,NA,NA,0.013998600139986,1,0.013998600139986,1
"PWY-622","starch biosynthesis",23,0.00877520988926049,0.555732562324431,0.0086521361912667,0.001,1.95480573741345,0.00861887466102679,0.102811072894348,NA,0.0423578982882424,0.999827697829937,NA,NA,0.0305969403059694,1,0.0305969403059694,1
"PWY-4","UDP-&alpha;-D-galacturonate biosynthesis II (from D-galacturonate)",2,0.0710448989534825,0.0779099761059759,0.0733067788197403,0.05,0.585351562782084,0.0732341303208497,0.0194283167781017,NA,0.0934396133779004,0.999827697829937,NA,NA,0.0390960903909609,1,0.0390960903909609,1
"PWY-7193","pyrimidine ribonucleosides salvage I",18,0.0133423668432244,0.469953885185807,0.0131318072684995,0.001,0.61893427309532,0.0131270102985136,0.607202249713666,NA,0.0639343396744624,0.999827697829937,NA,NA,0.0412958704129587,1,0.0412958704129587,1
"PWY-5084","2-oxoglutarate decarboxylation to succinyl-CoA",7,0.0171384739845771,0.0811108037620284,0.017248431484121,0.005,1.40628872889506,0.0171977984870572,0.143964566540728,NA,0.0828050074929845,0.999827697829937,NA,NA,0.0476952304769523,1,0.0476952304769523,1
"PWY-6623","salicylate glucosides biosynthesis II",2,0.0941412192576089,0.11679048839528,0.0929654199542614,0.05,0.0977545217302627,0.0929626219417214,0.0319610118305443,NA,0.149911296097663,0.999827697829937,NA,NA,0.0650934906509349,1,0.0650934906509349,1
"PWY-6287","neurosporene biosynthesis",3,0.0486554251373092,0.162368576978793,0.0377862423120344,0.02,0.902787117700794,0.0377199514610605,0.0781741047549084,NA,0.174898442041558,0.999827697829937,NA,NA,0.0771922807719228,1,0.0771922807719228,1
"PWY-82","UDP-&beta;-L-arabinose biosynthesis II (from &beta;-L-arabinose)",3,0.640836539736888,0.193898862124348,0.108023403256172,0.05,0.585351562782084,0.107814733079611,0.0402706772995572,NA,0.185776148536535,0.999827697829937,NA,NA,0.0827917208279172,1,0.0827917208279172,1
"PWY-5863","superpathway of phylloquinol biosynthesis",15,0.0370707597898505,0.629056026708911,0.0304675631706723,0.005,1.79383981105729,0.0301540332491802,0.57763776997905,NA,0.141947580431381,0.999827697829937,NA,NA,0.086991300869913,1,0.086991300869913,1
